time_stamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,economic_indicator_index,market_demand_index,product_launch_impact
2021-01-01,East-US,Compute,634.35,675.97,76.12,97.64,95.65,90.49,0
2021-01-01,East-US,Storage,508.46,577.93,40.68,99.2,95.65,90.49,0
2021-01-01,West-Europe,Compute,549.87,587.36,74.82,98.23,95.65,90.49,0
2021-01-01,West-Europe,Storage,441.05,486.25,35.28,98.2,95.65,90.49,0
2021-01-01,Central-India,Compute,725.42,782.89,87.05,98.59,95.65,90.49,0
2021-01-01,Central-India,Storage,579.88,654.41,46.39,98.73,95.65,90.49,0
2021-01-01,southeast-asia,Compute,672.65,747.15,74.82,97.66,95.65,90.49,0
2021-01-01,southeast-asia,Storage,528.02,604.52,42.24,99.44,95.65,90.49,0
2021-01-15,East-US,Compute,521.535,647.27,73.12,97.58,95.1,90.37,0
2021-01-15,East-US,Storage,515.05,587.63,74.82,99.09,95.1,90.37,0
2021-01-15,West-Europe,Compute,563.44,622.41,67.61,99.83,95.1,90.37,0
2021-01-15,West-Europe,Storage,391.01,440.87,31.28,99.65,95.1,90.37,0
2021-01-15,Central-India,Compute,760.45,805.2,91.25,97.61,95.1,90.37,0
2021-01-15,Central-India,Storage,577.03,624.65,46.16,98.15,95.1,90.37,0
2021-01-15,southeast-asia,Compute,674.33,726.99,80.92,97.84,95.1,90.37,0
2021-01-15,southeast-asia,Storage,546.94,618.17,43.76,99.87,95.1,90.37,0
2021-02-01,East-US,Compute,652.42,735.36,78.29,98.36,95.46,91.69,0
2021-02-01,East-US,Storage,504.63,535.7,40.37,99.0,95.46,91.69,0
2021-02-01,West-Europe,Compute,559.04,604.37,67.08,99.25,95.46,91.69,0
2021-02-01,West-Europe,Storage,433.69,483.02,34.69,98.63,95.46,91.69,0
2021-02-01,Central-India,Compute,765.39,861.89,91.85,99.35,95.46,91.69,0
2021-02-01,Central-India,Storage,570.3,626.97,45.62,98.53,95.46,91.69,0
2021-02-01,southeast-asia,Compute,696.72,753.46,83.61,99.68,95.46,91.69,0
2021-02-01,southeast-asia,Storage,528.62,568.23,42.29,99.31,95.46,91.69,0
2021-02-15,East-US,Compute,650.11,734.86,78.01,99.64,95.4,90.8,0
2021-02-15,East-US,Storage,492.58,543.77,39.41,99.65,95.4,90.8,0
2021-02-15,West-Europe,Compute,554.58,594.95,66.55,99.46,95.4,90.8,0
2021-02-15,West-Europe,Storage,430.85,489.47,34.47,98.73,95.4,90.8,0
2021-02-15,Central-India,Compute,729.85,775.09,87.58,99.76,95.4,90.8,0
2021-02-15,Central-India,Storage,574.79,622.1,45.98,99.19,95.4,90.8,0
2021-02-15,East-US,Compute,700.13,802.52,74.82,98.69,95.4,90.8,0
2021-02-15,southeast-asia,Storage,533.11,575.81,42.65,97.59,95.4,90.8,0
2021-03-01,East-US,Compute,677.35,721.03,81.28,98.68,96.23,93.77,0
2021-03-01,East-US,Storage,530.03,569.36,42.4,99.33,96.23,93.77,0
2021-03-01,West-Europe,Compute,628.9,683.48,75.47,99.02,96.23,93.77,0
2021-03-01,West-Europe,Storage,453.41,500.38,74.82,99.5,96.23,93.77,0
2021-03-01,Central-India,Compute,797.63,840.76,95.72,99.13,96.23,93.77,0
2021-03-01,Central-India,Storage,617.47,649.37,49.4,98.04,96.23,93.77,0
2021-03-01,southeast-asia,Compute,728.07,814.78,87.37,99.75,96.23,93.77,0
2021-03-01,southeast-asia,Storage,585.87,623.22,46.87,97.77,96.23,93.77,0
2021-03-15,East-US,Compute,685.75,756.36,82.29,97.72,96.61,90.82,0
2021-03-15,East-US,Storage,550.14,627.01,44.01,99.02,96.61,90.82,0
2021-03-15,West-Europe,Compute,588.34,660.47,70.6,98.68,96.61,90.82,0
2021-03-15,West-Europe,Storage,445.19,502.17,35.62,97.7,96.61,90.82,0
2021-03-15,Central-India,Compute,823.3,864.88,98.8,98.82,96.61,90.82,0
2021-03-15,Central-India,Storage,614.51,687.76,49.16,98.04,96.61,90.82,0
2021-03-15,southeast-asia,Compute,729.83,790.07,87.58,99.06,96.61,90.82,0
2021-03-15,southeast-asia,Storage,592.14,672.03,47.37,98.86,96.61,90.82,0
2021-04-01,East-US,Compute,673.81,773.06,80.86,99.64,96.48,91.8,0
2021-04-01,East-US,Storage,515.68,574.01,41.25,98.71,96.48,91.8,0
2021-04-01,West-Europe,Compute,617.15,660.05,74.06,98.17,96.48,91.8,0
2021-04-01,West-Europe,Storage,533.2,561.16,42.66,97.93,96.48,91.8,0
2021-04-01,Central-India,Compute,825.45,868.0,99.05,98.53,96.48,91.8,0
2021-04-01,Central-India,Storage,652.68,748.41,52.21,99.55,96.48,91.8,0
2021-04-01,East-US,Compute,743.82,844.32,89.26,97.91,96.48,91.8,0
2021-04-01,southeast-asia,Storage,554.9,613.55,44.39,99.17,96.48,91.8,0
2021-04-15,East-US,Compute,692.76,788.18,83.13,99.17,96.16,92.52,0
2021-04-15,East-US,Storage,509.14,570.36,40.73,98.68,96.16,92.52,0
2021-04-15,West-Europe,Compute,632.74,719.24,75.93,98.73,96.16,92.52,0
2021-04-15,West-Europe,Storage,489.08,538.06,39.13,99.06,96.16,92.52,0
2021-04-15,Central-India,Compute,849.0,967.01,101.88,98.4,96.16,92.52,0
2021-04-15,Central-India,Storage,651.43,690.12,52.11,97.59,96.16,92.52,0
2021-04-15,southeast-asia,Compute,807.05,870.53,96.85,97.57,96.16,92.52,0
2021-04-15,southeast-asia,Storage,547.85,577.29,43.83,98.36,96.16,92.52,0
2021-05-01,East-US,Compute,550.72,764.91,82.52,97.62,97.03,92.14,0
2021-05-01,East-US,Storage,553.59,610.69,44.29,99.03,97.03,92.14,0
2021-05-01,West-Europe,Compute,591.3,667.88,70.96,98.55,97.03,92.14,0
2021-05-01,West-Europe,Storage,489.73,518.06,39.18,99.81,97.03,92.14,0
2021-05-01,Central-India,Compute,852.5,929.99,102.3,97.88,97.03,92.14,0
2021-05-01,Central-India,Storage,665.32,715.23,53.23,99.22,97.03,92.14,0
2021-05-01,southeast-asia,Compute,746.98,855.66,89.64,98.83,97.03,92.14,0
2021-05-01,southeast-asia,Storage,612.36,680.43,48.99,98.09,97.03,92.14,0
2021-05-15,East-US,Compute,710.88,780.13,85.3,98.68,97.63,92.43,0
2021-05-15,East-US,Storage,555.49,609.57,44.44,98.54,97.63,92.43,0
2021-05-15,West-Europe,Compute,664.45,739.87,79.73,98.4,97.63,92.43,0
2021-05-15,West-Europe,Storage,457.4,508.89,36.59,99.56,97.63,92.43,0
2021-05-15,Central-India,Compute,822.77,869.71,98.73,97.56,97.63,92.43,0
2021-05-15,Central-India,Storage,657.24,728.6,52.58,98.88,97.63,92.43,0
2021-05-15,southeast-asia,Compute,803.92,880.96,96.47,99.76,97.63,92.43,0
2021-05-15,southeast-asia,Storage,569.24,619.68,45.54,99.67,97.63,92.43,0
2021-06-01,East-US,Compute,708.24,803.49,84.99,99.45,97.54,93.1,1
2021-06-01,East-US,Storage,538.14,580.21,43.05,99.17,97.54,93.1,1
2021-06-01,West-Europe,Compute,518.745,740.56,79.1,98.18,97.54,93.1,1
2021-06-01,West-Europe,Storage,499.35,533.17,39.95,99.44,97.54,93.1,1
2021-06-01,Central-India,Compute,854.46,928.97,102.54,98.32,97.54,93.1,1
2021-06-01,East-US,Storage,659.95,754.37,52.8,98.53,97.54,93.1,1
2021-06-01,southeast-asia,Compute,800.15,848.41,96.02,98.71,97.54,93.1,1
2021-06-01,southeast-asia,Storage,619.07,701.19,49.53,99.65,97.54,93.1,1
2021-06-15,East-US,Compute,714.34,795.19,85.72,98.2,97.56,93.5,1
2021-06-15,East-US,Storage,559.9,606.3,44.79,99.31,97.56,93.5,1
2021-06-15,West-Europe,Compute,532.835,692.29,78.44,97.64,97.56,93.5,1
2021-06-15,West-Europe,Storage,505.77,558.85,40.46,99.63,97.56,93.5,1
2021-06-15,Central-India,Compute,838.37,892.28,100.6,98.98,97.56,93.5,1
2021-06-15,Central-India,Storage,651.17,690.32,52.09,99.18,97.56,93.5,1
2021-06-15,southeast-asia,Compute,774.22,819.5,74.82,98.4,97.56,93.5,1
2021-07-01,East-US,Compute,729.02,796.4,87.48,97.77,97.44,94.03,1
