time_stamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,economic_indicator_index,market_demand_index,product_launch_impact,year,month,quarter,week_of_year,is_month_start,is_month_end,lag_1,lag_2,lag_4,lag_8,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_std_6,capacity_utilization,growth_rate_1,growth_rate_4,spike_flag,region_East Us,region_Southeast Asia,region_West Europe,service_Storage
2021-05-01,Central India,Compute,852.5,929.99,102.3,97.88,97.03,92.14,0,2021,5,2,17,1,0,849.0,825.45,797.63,725.42,842.3166666666666,812.9549999999999,14.711418467752498,45.31553762232119,0.9166765234034775,0.0041224970553592755,0.06879129420909447,0,False,False,False,False
2021-05-15,Central India,Compute,822.77,869.71,98.73,97.56,97.63,92.43,0,2021,5,2,19,0,0,852.5,849.0,823.3,760.45,841.4233333333333,828.4416666666667,16.24877328703091,20.091599654250473,0.9460279863402743,-0.0348739002932551,-0.0006437507591400271,0,False,False,False,False
2021-06-01,Central India,Compute,854.46,928.97,102.54,98.32,97.54,93.1,1,2021,6,2,22,1,0,822.77,852.5,825.45,765.39,843.2433333333333,837.9133333333334,17.757489499738682,15.541440945635614,0.9197928888984575,0.038516231753709995,0.035144466654551954,0,False,False,False,False
2021-06-15,Central India,Compute,838.37,892.28,100.6,98.98,97.56,93.5,1,2021,6,2,24,0,0,854.46,822.77,849.0,729.85,838.5333333333333,840.4250000000001,15.845631364301319,13.831053105241564,0.939581745640382,-0.018830606464901867,-0.012520612485276805,0,False,False,False,False
2021-07-01,Central India,Compute,871.84,921.87,104.62,99.83,97.44,94.03,1,2021,7,3,26,1,0,838.37,854.46,852.5,797.63,854.89,848.1566666666668,16.73914274985424,16.495270433269056,0.9457298751450856,0.039922707157937554,0.022686217008797582,0,False,False,False,False
2021-07-15,Central India,Compute,840.96,961.44,100.91,97.61,98.89,93.55,1,2021,7,3,28,0,0,871.84,838.37,822.77,823.3,850.39,846.8166666666667,18.62132916845619,16.73784295142836,0.8746879680479281,-0.03541934299871541,0.022108244102239993,0,False,False,False,False
2021-08-01,Central India,Compute,921.05,1047.85,110.53,97.82,98.2,94.84,0,2021,8,3,30,1,0,840.96,871.84,854.46,825.45,877.9500000000002,858.2416666666668,40.39308232853737,34.91670283212149,0.8789903134990695,0.09523639649923887,0.07793226131123743,0,False,False,False,False
2021-08-15,Central India,Compute,887.17,947.67,106.46,99.65,98.07,95.37,0,2021,8,3,32,0,0,921.05,840.96,838.37,849.0,883.06,868.9749999999999,40.20287427535498,31.569806302858684,0.936159211539882,-0.03678410509744312,0.05820818970144437,0,False,False,False,False
2021-09-01,Central India,Compute,903.85,995.29,108.46,97.76,99.58,95.43,0,2021,9,3,35,1,0,887.17,921.05,871.84,852.5,904.0233333333332,877.2066666666666,16.940665079427614,33.41341566895974,0.908127279486381,0.01880135712433928,0.03671545237658291,0,False,False,False,False
2021-09-15,Central India,Compute,879.31,939.68,105.52,97.92,99.44,96.11,0,2021,9,3,37,0,0,903.85,887.17,840.96,822.77,890.11,884.0300000000001,12.531384600274873,27.564730363274354,0.9357547250127703,-0.027150522763732976,0.04560264459665131,0,False,False,False,False
2021-10-01,Central India,Compute,969.76,1050.89,116.37,97.65,99.25,95.22,0,2021,10,4,39,1,0,879.31,903.85,921.05,854.46,917.64,900.3499999999999,46.77524665889005,43.36370417757253,0.9227987705659012,0.10286474622146913,0.05288529395798269,0,False,False,False,False
2021-10-15,Central India,Compute,942.04,1032.73,113.04,99.29,99.19,95.52,0,2021,10,4,41,0,0,969.76,879.31,887.17,838.37,930.3699999999999,917.1966666666666,46.34050388159375,34.380451228375314,0.9121842107811334,-0.028584392014519122,0.06184834924535321,0,False,False,False,False
